#file	md5sum	crc32	size
./GCF_000829905.1_Beduini_massiliensis_GM1_ani_contam_ranges.tsv	65916ed01c0b704d29cccea14f77c327	d7144c06	7646
./GCF_000829905.1_Beduini_massiliensis_GM1_ani_report.txt	a0e7bc2bce625cd3263dcd066b230658	2b71b087	1891
./GCF_000829905.1_Beduini_massiliensis_GM1_assembly_report.txt	1bc54ba8a5f079bc8ed8cd7ed2e01358	e9bc9867	1857
./GCF_000829905.1_Beduini_massiliensis_GM1_cds_from_genomic.fna	1259edce68a2e1f2becd5637a50989a1	6eb290b1	3109691
./GCF_000829905.1_Beduini_massiliensis_GM1_fcs_report.txt	4bd7cb0a4bc8d72ae17ab5ca052cf155	13c89fd1	817
./GCF_000829905.1_Beduini_massiliensis_GM1_genomic.fna	8fff58bcb7eb0606d709dcb1fca8dae5	805a34c1	2886712
./GCF_000829905.1_Beduini_massiliensis_GM1_genomic.gbff	c9888acf67a3fb4501a403af073443e7	0179ec2d	7069794
./GCF_000829905.1_Beduini_massiliensis_GM1_genomic.gff	5337629221acd9300bbe50b9eedd9c63	88bdc419	1653610
./GCF_000829905.1_Beduini_massiliensis_GM1_genomic.gtf	92db81e650f4e14b1f5fa7f144411dc9	8e7cca8d	4555494
./GCF_000829905.1_Beduini_massiliensis_GM1_protein.faa	8b323e47e004765a2197d53ffbb98b31	d6b23614	1051232
./GCF_000829905.1_Beduini_massiliensis_GM1_rna_from_genomic.fna	72612f2f4ec144804c130fadc254871c	ee27d624	46046
./GCF_000829905.1_Beduini_massiliensis_GM1_translated_cds.faa	e3818254a16445d6619732118e85f31d	bd2358c7	1386878
