#file	md5sum	crc32	size
./GCF_007988965.1_ASM798896v1_ani_contam_ranges.tsv	bf1c145959f31041c1a0abc23270a1ec	13cc32f6	4685
./GCF_007988965.1_ASM798896v1_ani_report.txt	b143b9875b2f81938c5930ff0226b695	61777ec9	1865
./GCF_007988965.1_ASM798896v1_assembly_report.txt	4a1f4bcc4e9297d5d10eca967a05d0f8	31fde668	3572
./GCF_007988965.1_ASM798896v1_cds_from_genomic.fna	875caeac6d64f4ec8e77a504d5c8daea	9ed83689	3429823
./GCF_007988965.1_ASM798896v1_fcs_report.txt	ea22a8945282688c706b31170e1a6122	cbb32f65	521
./GCF_007988965.1_ASM798896v1_genomic.fna	a292c06748719c4251a049df75392c35	42cea62d	3308250
./GCF_007988965.1_ASM798896v1_genomic.gbff	84a934af792af61df0b36f2ffebe1513	906299ba	8441438
./GCF_007988965.1_ASM798896v1_genomic.gff	dcc58a8ec823ef6ad4539e6b08a3ba36	fd3d90e0	1956167
./GCF_007988965.1_ASM798896v1_genomic.gtf	7d6168a0fff99f08628fbad52e93c258	fe4fbec7	5313955
./GCF_007988965.1_ASM798896v1_protein.faa	4bdfb2efa62dc79b77b11600abfd2215	42aeedef	1188065
./GCF_007988965.1_ASM798896v1_rna_from_genomic.fna	e649186729eb9a2f3436c40a4c586b34	d2524db9	12200
./GCF_007988965.1_ASM798896v1_translated_cds.faa	3812badcf09b4fc834aed04b58b4f32a	cbce189c	1547351
