#file	md5sum	crc32	size
./GCF_964245115.1_CC00469_ani_contam_ranges.tsv	61156e723ecded53b7574517792492a9	0aa2ecc3	17174
./GCF_964245115.1_CC00469_ani_report.txt	046a176ac4b5e07f9b51453160a50ef6	6580e237	3454
./GCF_964245115.1_CC00469_assembly_report.txt	61d7dcf02f512b776f2bbe377f09fda2	98efc2b2	9329
./GCF_964245115.1_CC00469_cds_from_genomic.fna	5483e340a054050b9d3af97cbfde8ca3	679608ab	3896390
./GCF_964245115.1_CC00469_fcs_report.txt	6496f46f549260cfb05cf550a153d2e7	d6407c46	793
./GCF_964245115.1_CC00469_genomic.fna	8ed01ccafe2710d610507ca6d0f209d3	d26f3b38	3647264
./GCF_964245115.1_CC00469_genomic.gbff	62c4005f3dfbe9347524611077f08ace	29b8012c	9115810
./GCF_964245115.1_CC00469_genomic.gff	69563498d3514e7bb39b1dfe3250a0f7	bf0fc8a3	2139806
./GCF_964245115.1_CC00469_genomic.gtf	ba5d6ea78ae8dfb44988bcd26a722144	a36c7b27	5873182
./GCF_964245115.1_CC00469_protein.faa	d6d77ce72868098b67bd2b4fe1f1b963	48659ece	1336795
./GCF_964245115.1_CC00469_rna_from_genomic.fna	0d9b40c51300fdd0411da349bf309fe7	404804f1	15358
./GCF_964245115.1_CC00469_translated_cds.faa	c6807d7eed837d387392e564ece9d330	d87fbeb1	1749017
