#file	md5sum	crc32	size
./GCF_025149465.1_ASM2514946v1_ani_contam_ranges.tsv	c920ee7040eef2e9e106f0113314fb5f	d92cad31	4595
./GCF_025149465.1_ASM2514946v1_ani_report.txt	a643ba2a8f627a67770f7986530f6f24	10bb644c	3302
./GCF_025149465.1_ASM2514946v1_assembly_report.txt	98c07e3504ef569840e7f62484d14490	b7e25359	1421
./GCF_025149465.1_ASM2514946v1_cds_from_genomic.fna	02200c2066232aab99a8131c3435606e	048d0a7a	2730720
./GCF_025149465.1_ASM2514946v1_fcs_report.txt	9e0097f181f12e4d86d6f53ed6cd7979	f323b6d3	641
./GCF_025149465.1_ASM2514946v1_gene_ontology.gaf	31c9a0ff5fdf3440ff65c69e1bb137fb	74aedaa7	545107
./GCF_025149465.1_ASM2514946v1_genomic.fna	b90fef9ad61c2b70cb183916c9cc76b7	4158f094	2560155
./GCF_025149465.1_ASM2514946v1_genomic.gbff	a8173a757de60c8acf219a143cdc4b1b	108896e2	6756667
./GCF_025149465.1_ASM2514946v1_genomic.gff	74ac594a0a33fda38bf43dfe9d91daea	ec2d54ad	1619604
./GCF_025149465.1_ASM2514946v1_genomic.gtf	61766e9e9571c74c66c916dd54ce5d5a	73023fc4	4440292
./GCF_025149465.1_ASM2514946v1_protein.faa	f1c5280e5e5569a923bf0683451d4938	e7fbf6ec	887415
./GCF_025149465.1_ASM2514946v1_rna_from_genomic.fna	b2cac9ba4783d4d650ad3df6900c0b19	eee7c006	51218
./GCF_025149465.1_ASM2514946v1_translated_cds.faa	44bbe71722451981a586b1a1dc373c9a	82cd843a	1243584
