#file	md5sum	crc32	size
./GCF_001274945.1_ASM127494v1_ani_contam_ranges.tsv	8b82da626957f43c3228a0c536338ff9	909cae38	86243
./GCF_001274945.1_ASM127494v1_ani_report.txt	352259158824838f70301476b004f457	0b3310d8	1992
./GCF_001274945.1_ASM127494v1_assembly_report.txt	022e1f0c881d17fd0f7734eaa50f7858	b6d53cdd	3127
./GCF_001274945.1_ASM127494v1_cds_from_genomic.fna	6566f75962ded3d13ca95413c595859d	3ff60325	4962179
./GCF_001274945.1_ASM127494v1_fcs_report.txt	7cc9edbf52a8640ba0f3e8710dc01d33	99273846	467
./GCF_001274945.1_ASM127494v1_gene_ontology.gaf	3522a33250a9e1c1c5ad6117ea50a3cb	3861d1cb	1009078
./GCF_001274945.1_ASM127494v1_genomic.fna	785f4d5a67baa8d0f352932e7b8876ce	fc07be38	4819891
./GCF_001274945.1_ASM127494v1_genomic.gbff	074acab71d7ac665066aa633fca613ad	8e125986	12560442
./GCF_001274945.1_ASM127494v1_genomic.gff	faaa35ddab8374d6727c1f554b2b1132	a78d43eb	3010539
./GCF_001274945.1_ASM127494v1_genomic.gtf	842dba570f24f4b17aca5a855ce56d58	827d9a5e	8106224
./GCF_001274945.1_ASM127494v1_protein.faa	bcd20089c01bab4e17c932884942efe6	2c06e960	1621422
./GCF_001274945.1_ASM127494v1_rna_from_genomic.fna	9796f7acc7cbc0b1e74ca9bcb9926c12	d97f6fe6	22961
./GCF_001274945.1_ASM127494v1_translated_cds.faa	6202ceaec13e3559e61d3ce6c42f8817	aea62354	2322123
