#file	md5sum	crc32	size
./GCF_015097455.1_ASM1509745v1_ani_contam_ranges.tsv	1b3f1689a996b70944045130e3270ed4	c59dc0a9	39476
./GCF_015097455.1_ASM1509745v1_ani_report.txt	e1ea4450ce3c19b7b5c1b8bbe3b596c9	057db641	3865
./GCF_015097455.1_ASM1509745v1_assembly_report.txt	2c4aa4d11ac9dbdd51a5aa5679783827	8292af93	1346
./GCF_015097455.1_ASM1509745v1_cds_from_genomic.fna	4854a3b29d4ae92587b09718a3ce5fac	cfb73984	3245731
./GCF_015097455.1_ASM1509745v1_fcs_report.txt	d852bf6f7696d23b62da24a132c3b3c9	d0b3c9c2	673
./GCF_015097455.1_ASM1509745v1_genomic.fna	68e85c8408da915d8de506a11cef95b3	e2987c72	2905944
./GCF_015097455.1_ASM1509745v1_genomic.gbff	c8a2e0a464467894e3f054688b0ad5cc	8b0482d2	7892704
./GCF_015097455.1_ASM1509745v1_genomic.gff	2e3683caae69e92397e93ec950c5b731	7655a60a	2028097
./GCF_015097455.1_ASM1509745v1_genomic.gtf	7d34583a5c92794b08b3b2537e00bb64	bdc9af7d	5369612
./GCF_015097455.1_ASM1509745v1_protein.faa	b3354bc01c1f52e3426fd95726b9075a	060cb618	1086771
./GCF_015097455.1_ASM1509745v1_rna_from_genomic.fna	23256de5f021c7e0cf92f460047be068	51853e95	63880
./GCF_015097455.1_ASM1509745v1_translated_cds.faa	688154d860788ca866e39e488defb12a	2a928bc8	1510318
