#file	md5sum	crc32	size
./GCF_003459085.1_ASM345908v1_ani_contam_ranges.tsv	96a74805bd7646aeecbcaeaa422c8423	ad17f711	62103
./GCF_003459085.1_ASM345908v1_ani_report.txt	507d7fbfe9cd94f2a8e0874a8472dbcb	af563e30	1899
./GCF_003459085.1_ASM345908v1_assembly_report.txt	fcbd96c8b2388486f8b35de49e8a7d2e	8488a73b	6064
./GCF_003459085.1_ASM345908v1_cds_from_genomic.fna	54571af04803fcbf5f03fae2bab1ccef	c0d0c2c1	4060255
./GCF_003459085.1_ASM345908v1_fcs_report.txt	b01bdbb7a9b925f275d26773212b44bb	b43f4545	725
./GCF_003459085.1_ASM345908v1_gene_ontology.gaf	9060c869a94a9f534c39c2abb6cd7c3a	5fc7618e	789516
./GCF_003459085.1_ASM345908v1_genomic.fna	94fb29b1fcf8845a9eaa27011231d877	2731c560	3796576
./GCF_003459085.1_ASM345908v1_genomic.gbff	1956c1bb7133382a9feb9f51aa1240bd	21b0f758	10015137
./GCF_003459085.1_ASM345908v1_genomic.gff	827fc0642e1e73d63a1d9b72a284ff4d	7dd2893b	2322432
./GCF_003459085.1_ASM345908v1_genomic.gtf	0a28f1829c067594cc2e3c2dccc4c93b	e9c9edfd	6365407
./GCF_003459085.1_ASM345908v1_protein.faa	8d63cbde38a70d5d4bf39b0cb2ab0db4	5b1b39e3	1355184
./GCF_003459085.1_ASM345908v1_rna_from_genomic.fna	cf54176398580a3f773b5339b472bd75	90c93f25	17635
./GCF_003459085.1_ASM345908v1_translated_cds.faa	9e9e956ece1c9d40292f845a58e40dc3	f8b11b14	1844155
