#file	md5sum	crc32	size
./GCF_000829195.1_ASM82919v1_ani_contam_ranges.tsv	9cacf453e562d27543aca92fd915c06d	0b90c21e	27202
./GCF_000829195.1_ASM82919v1_ani_report.txt	f3168f8a2c3c9f5bf5994ac8a81e6ece	ca2142ad	1832
./GCF_000829195.1_ASM82919v1_assembly_report.txt	79153cb87e671dac2b641d80a3a6e4e3	49e5f581	1324
./GCF_000829195.1_ASM82919v1_cds_from_genomic.fna	12ffe6452ac7c76aaeb8cb79126da8b8	fd48a3c2	3765036
./GCF_000829195.1_ASM82919v1_fcs_report.txt	843ffcab0c3172c177beb06595064f2c	374e62d0	511
./GCF_000829195.1_ASM82919v1_genomic.fna	4aced124341c21e0a4aa50676715680d	b1e620ee	3639613
./GCF_000829195.1_ASM82919v1_genomic.gbff	e9c602ad924619b46d4b163381e446b7	f469e91c	9205085
./GCF_000829195.1_ASM82919v1_genomic.gff	0ba412b3161e82621e3ed4e4a15370d3	d3fe1a20	2136742
./GCF_000829195.1_ASM82919v1_genomic.gtf	1f89eb1f8f8944ef68faba14ca055876	f44e3877	5472716
./GCF_000829195.1_ASM82919v1_protein.faa	b80e236a417bcd49673fbb2b224b1fea	39e82567	1255810
./GCF_000829195.1_ASM82919v1_rna_from_genomic.fna	978d7739498512af342d7fed7a41b130	12c73def	57463
./GCF_000829195.1_ASM82919v1_translated_cds.faa	05b588482df310df74d53c63acdac8d3	a2339823	1690420
